id,status,logic,society,account,user_name,reference,reference_w_words,amount,amount_w_cents,currency,dollar_amount,posting_date,clearing_document,document_date,item_text,uuid,document_number,fiscal_year,users,due_date,duplicate_yes_no,comments,validation,report_date,monthly
1,Original,account_number|reference_w_words|document_date|amount_document_currency|currency_key|company_code,DO02,337308,,140474,140474,-1199.52,-1199,DOP,-19.61,10/03/2026,100066713,01/12/2025,Solenoid,,5100009236,2026,,01/09/2026,,,Automated,23/03/2026,1
18,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566165,566165,-285185.88,-285185,DOP,-83304.62,17/03/2026,,05/02/2026,,,5100010168,2026,,01/05/2026,,,Automated,23/03/2026,1
18,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566194,566194,-285185.88,-285185,DOP,-83304.62,17/03/2026,,05/02/2026,,,5100010416,2026,,01/05/2026,,,Automated,23/03/2026,1
18,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566166,566166,-285185.88,-285185,DOP,-83304.62,17/03/2026,,05/02/2026,,,5100008949,2026,,01/05/2026,,,Automated,23/03/2026,1
17,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,337453,,1000898509,1000898509,-97860.7,-97860,DOP,-1357.69,16/03/2026,,10/10/2025,BOTELLAS NUEVAS LOCAL PTE. 12 OZ.,,5100009469,2026,,01/02/2026,,,Automated,23/03/2026,1
17,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,337453,,1000898508,1000898508,-97860.7,-97860,DOP,-1357.69,16/03/2026,,10/10/2025,BOTELLAS NUEVAS LOCAL PTE. 12 OZ.,,5100009441,2026,,01/02/2026,,,Automated,23/03/2026,1
14,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,358947B,358947,-30104.76,-30104,DOP,-482.26,13/03/2026,,02/03/2026,"MICH ULTR OW 4X6 0,355L BASK US DEP",,5100009669,2026,,01/06/2026,,,Automated,23/03/2026,1
17,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,337453,,1000898507,1000898507,-97860.7,-97860,DOP,-1357.69,16/03/2026,,10/10/2025,BOTELLAS NUEVAS LOCAL PTE. 12 OZ.,,5100009662,2026,,01/02/2026,,,Automated,23/03/2026,1
16,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,369230B,369230,-24840.76,-24840,DOP,-404.88,16/03/2026,,05/03/2026,COUNTRY,,5100009059,2026,,01/06/2026,,,Automated,23/03/2026,1
16,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,369228B,369228,-24840.76,-24840,DOP,-404.88,16/03/2026,,05/03/2026,"BUD LIGH OW 24 0,355L LN APL GEN CB",,5100009864,2026,,01/06/2026,,,Automated,23/03/2026,1
15,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,364816B,364816,-27584.76,-27584,DOP,-457.45,17/03/2026,,04/03/2026,"BUD OW 4X6 0,355L TO BSK AP GEN DUAL",,5100008304,2026,,01/06/2026,,,Automated,23/03/2026,1
15,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,364808B,364808,-27584.76,-27584,DOP,-457.45,17/03/2026,,04/03/2026,COUNTRY,,5100010476,2026,,01/06/2026,,,Automated,23/03/2026,1
15,Original,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,364800B,364800,-27584.76,-27584,DOP,-449.6,16/03/2026,,04/03/2026,COUNTRY,,5100008628,2026,,01/06/2026,,,Automated,23/03/2026,1
14,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,358946B,358946,-30104.76,-30104,DOP,-482.26,13/03/2026,,02/03/2026,MICULTRA,,5100010165,2026,,01/06/2026,,,Automated,23/03/2026,1
14,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,358945B,358945,-30104.76,-30104,DOP,-482.26,13/03/2026,,02/03/2026,,,5100010050,2026,,01/06/2026,,,Automated,23/03/2026,1
14,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,358950B,358950,-30104.76,-30104,DOP,-482.26,13/03/2026,,02/03/2026,"MICH ULTR OW 4X6 0,355L BASK US DEP",,5100009463,2026,,01/06/2026,,,Automated,23/03/2026,1
16,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PUSV5,,369229B,369229,-24840.76,-24840,DOP,-404.88,17/03/2026,,05/03/2026,,,5100009684,2026,,01/06/2026,,,Automated,23/03/2026,1
39,Duplicate,account_number|amount_document_currency|document_date|currency_key|company_code,DO02,PMX02,,BCB566588,566588,-386397.0,-386397,DOP,-114840.18,20/03/2026,,17/02/2026,,,5100010437,2026,,01/05/2026,,,Automated,23/03/2026,1
